game_title,author,number_of_ratings,overall_rank,overall_score,overall_raw_score,gameplay_rank,gameplay_score,gameplay_raw_score,audio_rank,audio_score,audio_raw_score,graphics_rank,graphics_score,graphics_raw_score,innovation_rank,innovation_score,innovation_raw_score,theme_interpretation_rank,theme_interpretation_score,theme_interpretation_raw_score
Snowbox,buggyit, 11,#36,3.545,3.545,#44,3.182,3.182,#8,3.818,3.818,#33,3.727,3.727,#63,2.818,2.818,#45,3.364,3.364
Desert Strike,HangryBear, 15,#39,3.533,3.533,#34,3.267,3.267,#49,3.133,3.133,#55,3.400,3.400,#65,2.800,2.800,#41,3.467,3.467
Power Word: Pong,Racso, 14,#40,3.500,3.500,#37,3.214,3.214,#46,3.214,3.214,#54,3.429,3.429,#7,4.071,4.071,#6,4.214,4.214
AA Battery,"Matt Van Der Westhuizen, Sas van der Westhuizen", 10,#40,3.500,3.500,#40,3.200,3.200,#18,3.600,3.600,#90,2.900,2.900,#80,2.700,2.700,#39,3.500,3.500
Future Soldier TV,Nannings, 16,#42,3.438,3.438,#42,3.188,3.188,#56,3.000,3.000,#44,3.563,3.563,#51,2.938,2.938,#67,3.188,3.188
Sam-urai,Stephan Max, 22,#43,3.409,3.409,#18,3.636,3.636,#147,1.409,1.409,#76,3.091,3.091,#63,2.818,2.818,#63,3.227,3.227
Prehistoric Nose,Sunny Valley Studio, 27,#44,3.407,3.407,#51,3.111,3.111,#59,2.889,2.889,#21,3.926,3.926,#117,2.259,2.259,#56,3.296,3.296
Triple-T,nightshadow27041997, 10,#45,3.400,3.400,#13,3.800,3.800,#127,1.700,1.700,#47,3.500,3.500,#22,3.600,3.600,#107,2.600,2.600
Pizza Truck Simulator,Charlie Tran, 11,#46,3.364,3.364,#53,3.091,3.091,#17,3.636,3.636,#65,3.273,3.273,#16,3.727,3.727,#70,3.182,3.182
YATK,deadwookie, 14,#47,3.357,3.357,#16,3.714,3.714,#163,1.214,1.214,#47,3.500,3.500,#24,3.500,3.500,#149,2.143,2.143
TassuP's Throwback,TassuP, 8,#48,3.354,3.750,#79,2.795,3.125,#22,3.578,4.000,#43,3.578,4.000,#55,2.907,3.250,#25,3.801,4.250
Sprilo,cmrn, 12,#49,3.333,3.333,#75,2.833,2.833,#58,2.917,2.917,#77,3.083,3.083,#53,2.917,2.917,#2,4.500,4.500
Glitch,backslash, 22,#50,3.318,3.318,#48,3.136,3.136,#26,3.500,3.500,#52,3.455,3.455,#105,2.364,2.364,#119,2.455,2.455
Doppelganger,tonim, 27,#51,3.296,3.296,#43,3.185,3.185,#40,3.296,3.296,#30,3.741,3.741,#44,3.037,3.037,#87,2.852,2.852
Throw Bach,Tinybeegames, 32,#52,3.281,3.281,#93,2.625,2.625,#35,3.375,3.375,#57,3.375,3.375,#46,3.000,3.000,#24,3.813,3.813
Zeppelin Defender,What Guns Are What Do, 11,#53,3.273,3.273,#29,3.455,3.455,#42,3.273,3.273,#87,2.909,2.909,#20,3.636,3.636,#130,2.364,2.364
Castle LCD,Gumball Studios, 17,#54,3.235,3.235,#50,3.118,3.118,#81,2.588,2.588,#41,3.588,3.588,#71,2.765,2.765,#43,3.412,3.412
HERO 2017,LeoSantander, 13,#55,3.231,3.231,#70,2.846,2.846,#39,3.308,3.308,#95,2.846,2.846,#69,2.769,2.769,#54,3.308,3.308
ThrowBack,Fair Enough Games, 13,#55,3.231,3.231,#80,2.769,2.769,#154,1.308,1.308,#39,3.615,3.615,#69,2.769,2.769,#30,3.692,3.692
Theory Of Warmonger,kritsana-chaikaew, 13,#55,3.231,3.231,#47,3.154,3.154,#169,1.154,1.154,#6,4.462,4.462,#52,2.923,2.923,#93,2.769,2.769
Wild Dimension,"Miegamicis, ugis246, Skudrinja", 7,#58,3.227,3.857,#82,2.749,3.286,#102,2.271,2.714,#61,3.347,4.000,#125,2.151,2.571,#165,1.912,2.286
Unplanned Adventure,sprngr, 10,#59,3.200,3.200,#52,3.100,3.100,#164,1.200,1.200,#100,2.800,2.800,#114,2.300,2.300,#55,3.300,3.300
Boomerang,"wyattis, Minechael", 10,#59,3.200,3.200,#55,3.000,3.000,#113,2.000,2.000,#106,2.700,2.700,#9,3.900,3.900,#26,3.800,3.800
Cyborg Ninja Mayhem,RunicPixels, 16,#61,3.188,3.188,#65,2.938,2.938,#113,2.000,2.000,#44,3.563,3.563,#73,2.750,2.750,#67,3.188,3.188
Nameless Kingdom,VictorSeven7, 16,#61,3.188,3.188,#100,2.563,2.563,#35,3.375,3.375,#20,3.938,3.938,#102,2.375,2.375,#83,2.938,2.938
DEMO,Elf_Ears, 11,#63,3.182,3.182,#44,3.182,3.182,#140,1.455,1.455,#122,2.455,2.455,#131,2.091,2.091,#84,2.909,2.909
H.E.R.O. - Clown,Renatomad, 19,#64,3.158,3.158,#55,3.000,3.000,#29,3.474,3.474,#84,2.947,2.947,#115,2.263,2.263,#71,3.158,3.158
Balls and Halls,I4N_T, 14,#65,3.143,3.143,#66,2.929,2.929,#67,2.786,2.786,#110,2.643,2.643,#68,2.786,2.786,#48,3.357,3.357
Wildflower Child,Brad, 23,#66,3.130,3.130,#87,2.696,2.696,#136,1.478,1.478,#19,4.043,4.043,#18,3.652,3.652,#115,2.522,2.522
Pitch Ball Racer,kakoeimon, 18,#67,3.111,3.111,#68,2.889,2.889,#142,1.444,1.444,#85,2.944,2.944,#42,3.111,3.111,#106,2.611,2.611
Bulls & Bears,Pedro Martins, 7,#68,3.108,3.714,#113,2.390,2.857,#51,3.108,3.714,#82,2.988,3.571,#56,2.869,3.429,#80,2.988,3.571
Spot,2Dream, 7,#68,3.108,3.714,#170,1.673,2.000,#38,3.347,4.000,#42,3.586,4.286,#37,3.227,3.857,#74,3.108,3.714
Turbo Argument,nylnook, 19,#70,3.105,3.105,#72,2.842,2.842,#48,3.158,3.158,#31,3.737,3.737,#27,3.421,3.421,#97,2.737,2.737
Brad & Eric Throwback 2017,"bjshively, Eric", 21,#71,3.095,3.095,#55,3.000,3.000,#33,3.429,3.429,#102,2.762,2.762,#124,2.190,2.190,#52,3.333,3.333
Etiquette Quest,"radaeze, Treeherder", 22,#72,3.091,3.091,#111,2.409,2.409,#30,3.455,3.455,#59,3.364,3.364,#50,2.955,2.955,#45,3.364,3.364
Space Invaders,David Guan, 14,#73,3.071,3.071,#37,3.214,3.214,#74,2.714,2.714,#93,2.857,2.857,#157,1.714,1.714,#72,3.143,3.143
Backeroids,"NightBlade, 3akev, Muslim Gamer", 15,#74,3.067,3.067,#77,2.800,2.800,#93,2.467,2.467,#100,2.800,2.800,#127,2.133,2.133,#60,3.267,3.267
Sliding Puzzle,Metallic Fist Digital Limited, 16,#75,3.063,3.063,#49,3.125,3.125,#68,2.750,2.750,#91,2.875,2.875,#97,2.438,2.438,#86,2.875,2.875
Whiskey Bear,aseaboyer, 24,#76,3.042,3.042,#103,2.500,2.500,#68,2.750,2.750,#71,3.167,3.167,#59,2.833,2.833,#21,3.917,3.917
SQL Genome Project,tavitar, 8,#77,3.019,3.375,#36,3.242,3.625,#84,2.571,2.875,#88,2.907,3.250,#12,3.801,4.250,#158,2.012,2.250
Tolerance Speech Club,petrushkov, 10,#78,3.000,3.000,#55,3.000,3.000,#18,3.600,3.600,#55,3.400,3.400,#29,3.400,3.400,#101,2.700,2.700
atman,danieldan0, 7,#79,2.988,3.571,#82,2.749,3.286,#109,2.032,2.429,#82,2.988,3.571,#87,2.510,3.000,#51,3.347,4.000
486,runningonjava, 5,#80,2.970,4.200,#101,2.546,3.600,#63,2.828,4.000,#127,2.404,3.400,#61,2.828,4.000,#73,3.111,4.400
Folkvangr,Pikethorn, 6,#81,2.969,3.833,#73,2.840,3.667,#95,2.453,3.167,#68,3.227,4.167,#78,2.711,3.500,#88,2.840,3.667
Unexplored Dimension,avalko, 6,#81,2.969,3.833,#73,2.840,3.667,#75,2.711,3.500,#40,3.615,4.667,#110,2.324,3.000,#132,2.324,3.000
Biplane Champion,Bal200, 19,#83,2.947,2.947,#67,2.895,2.895,#126,1.789,1.789,#80,3.000,3.000,#91,2.474,2.474,#78,3.000,3.000
Lukaten Match Rush,Asix, 16,#84,2.938,2.938,#103,2.500,2.500,#47,3.188,3.188,#57,3.375,3.375,#38,3.188,3.188,#31,3.688,3.688
Memories,"IonicaBizau, GhitaB", 11,#85,2.909,2.909,#55,3.000,3.000,#123,1.818,1.818,#70,3.182,3.182,#163,1.636,1.636,#18,4.000,4.000
Fallback,lythande, 10,#86,2.900,2.900,#94,2.600,2.600,#53,3.100,3.100,#35,3.700,3.700,#89,2.500,2.500,#66,3.200,3.200
3D Pong,atomius, 17,#87,2.882,2.882,#64,2.941,2.941,#88,2.529,2.529,#135,2.294,2.294,#46,3.000,3.000,#62,3.235,3.235
Core,That Indie Studio, 7,#88,2.869,3.429,#92,2.630,3.143,#45,3.227,3.857,#117,2.510,3.000,#56,2.869,3.429,#125,2.390,2.857
GINGA,Boba Honey5, 15,#89,2.867,2.867,#54,3.067,3.067,#60,2.867,2.867,#86,2.933,2.933,#107,2.333,2.333,#44,3.400,3.400
Past Spirits,Shregolag, 5,#91,2.828,4.000,#76,2.828,4.000,#78,2.687,3.800,#98,2.828,4.000,#85,2.546,3.600,#110,2.546,3.600
Tic Tac Toe,Vishal Telangre, 15,#92,2.800,2.800,#77,2.800,2.800,#179,1.000,1.000,#133,2.333,2.333,#170,1.533,1.533,#131,2.333,2.333
Space Dodge 100,presidentbeef, 15,#92,2.800,2.800,#106,2.467,2.467,#178,1.067,1.067,#113,2.600,2.600,#118,2.200,2.200,#35,3.600,3.600
The Dungeon,Xzealio, 15,#92,2.800,2.800,#106,2.467,2.467,#96,2.400,2.400,#32,3.733,3.733,#107,2.333,2.333,#60,3.267,3.267
consolidate,Mozhavro, 8,#95,2.795,3.125,#98,2.571,2.875,#162,1.230,1.375,#73,3.130,3.500,#84,2.571,2.875,#50,3.354,3.750
Carry It On,stivens, 16,#96,2.750,2.750,#133,2.125,2.125,#44,3.250,3.250,#29,3.750,3.750,#35,3.250,3.250,#122,2.438,2.438
Snake out of the box!,INSERT COIN, 7,#97,2.749,3.286,#69,2.869,3.429,#144,1.434,1.714,#128,2.390,2.857,#49,2.988,3.571,#74,3.108,3.714
Warp,godotrobot, 7,#97,2.749,3.286,#61,2.988,3.571,#57,2.988,3.571,#69,3.227,3.857,#145,1.912,2.286,#165,1.912,2.286
WakiZoids,imekon, 9,#99,2.741,2.889,#84,2.741,2.889,#87,2.530,2.667,#111,2.635,2.778,#130,2.108,2.222,#82,2.951,3.111
Ball Blasters,Rud156, 11,#100,2.727,2.727,#90,2.636,2.636,#104,2.091,2.091,#155,2.000,2.000,#94,2.455,2.455,#84,2.909,2.909
Pocket Smash,ClarkThyLord, 11,#100,2.727,2.727,#90,2.636,2.636,#65,2.818,2.818,#103,2.727,2.727,#94,2.455,2.455,#98,2.727,2.727
Clockwork,"NNominatus, From Chris", 6,#102,2.711,3.500,#96,2.582,3.333,#103,2.195,2.833,#104,2.711,3.500,#78,2.711,3.500,#99,2.711,3.500
Harvest&Thowback,Pigdev, 6,#102,2.711,3.500,#108,2.453,3.167,#190,0.904,1.167,#96,2.840,3.667,#110,2.324,3.000,#142,2.195,2.833
Pinball,MG Games, 19,#104,2.684,2.684,#118,2.316,2.316,#89,2.526,2.526,#79,3.053,3.053,#148,1.842,1.842,#53,3.316,3.316
Recess,antishow, 8,#105,2.683,3.000,#98,2.571,2.875,#84,2.571,2.875,#88,2.907,3.250,#128,2.124,2.375,#140,2.236,2.500
Transience,voithos, 17,#106,2.647,2.647,#110,2.412,2.412,#64,2.824,2.824,#64,3.294,3.294,#106,2.353,2.353,#100,2.706,2.706
Tundra,meatpudding, 11,#107,2.636,2.636,#119,2.273,2.273,#179,1.000,1.000,#59,3.364,3.364,#131,2.091,2.091,#162,2.000,2.000
Of Hope and Chakrams,akirassasin, 21,#109,2.619,2.619,#114,2.381,2.381,#167,1.190,1.190,#50,3.476,3.476,#72,2.762,2.762,#76,3.048,3.048
Purrturbation,Paul Götze, 21,#109,2.619,2.619,#171,1.667,1.667,#66,2.810,2.810,#23,3.905,3.905,#101,2.381,2.381,#92,2.810,2.810
EverGreen,tadpolily, 23,#111,2.609,2.609,#109,2.435,2.435,#86,2.565,2.565,#66,3.261,3.261,#144,1.913,1.913,#156,2.043,2.043
Gedsted Arena,megafatsquirrel, 10,#112,2.600,2.600,#126,2.200,2.200,#96,2.400,2.400,#163,1.900,1.900,#118,2.200,2.200,#150,2.100,2.100
Knights of Homm,Lucas Stark, 10,#112,2.600,2.600,#112,2.400,2.400,#135,1.500,1.500,#155,2.000,2.000,#89,2.500,2.500,#116,2.500,2.500
Pack Snack,therealwox, 12,#114,2.583,2.583,#89,2.667,2.667,#179,1.000,1.000,#159,1.917,1.917,#107,2.333,2.333,#90,2.833,2.833
Procedural Invaders,michalbe, 12,#114,2.583,2.583,#135,2.083,2.083,#161,1.250,1.250,#67,3.250,3.250,#73,2.750,2.750,#32,3.667,3.667
Restart Your Meal,trucverte, 6,#116,2.582,3.333,#62,2.969,3.833,#75,2.711,3.500,#123,2.453,3.167,#82,2.582,3.333,#142,2.195,2.833
Evol,RustyMonky, 6,#116,2.582,3.333,#85,2.711,3.500,#168,1.162,1.500,#134,2.324,3.000,#133,2.066,2.667,#88,2.840,3.667
Good Neighbour,milmoe, 6,#116,2.582,3.333,#85,2.711,3.500,#61,2.840,3.667,#96,2.840,3.667,#133,2.066,2.667,#120,2.453,3.167
Prehistorik Punk,sangress, 8,#119,2.571,2.875,#148,1.901,2.125,#79,2.683,3.000,#51,3.466,3.875,#93,2.460,2.750,#77,3.019,3.375
EvilCupid,Sygmei, 8,#121,2.460,2.750,#134,2.124,2.375,#55,3.019,3.375,#121,2.460,2.750,#67,2.795,3.125,#158,2.012,2.250
The deaf's mountain,Shaggy Fires, 6,#122,2.453,3.167,#162,1.807,2.333,#61,2.840,3.667,#75,3.098,4.000,#96,2.453,3.167,#190,1.549,2.000
Fight Gravity!!,KiRa937, 6,#122,2.453,3.167,#96,2.582,3.333,#106,2.066,2.667,#115,2.582,3.333,#58,2.840,3.667,#132,2.324,3.000
Breakout,fumblehool, 16,#124,2.438,2.438,#81,2.750,2.750,#171,1.125,1.125,#142,2.188,2.188,#195,1.250,1.250,#67,3.188,3.188
Krun and the golden stairway,Doc Bacardi, 14,#125,2.429,2.429,#153,1.857,1.857,#150,1.357,1.357,#116,2.571,2.571,#143,1.929,1.929,#116,2.500,2.500
Serpent,jupiterio, 15,#126,2.400,2.400,#132,2.133,2.133,#131,1.600,1.600,#109,2.667,2.667,#65,2.800,2.800,#107,2.600,2.600
Portal Platform,mcordova47, 13,#128,2.385,2.385,#88,2.692,2.692,#99,2.385,2.385,#147,2.077,2.077,#113,2.308,2.308,#102,2.692,2.692
Blip,pjsim, 3,#129,2.373,4.333,#115,2.373,4.333,#156,1.278,2.333,#184,1.461,2.667,#103,2.373,4.333,#186,1.643,3.000
Tiny Rogue,underww, 4,#130,2.372,3.750,#116,2.372,3.750,#173,1.107,1.750,#148,2.055,3.250,#191,1.265,2.000,#111,2.530,4.000
The Wings of Throwback,CGCFSS, 6,#131,2.324,3.000,#136,2.066,2.667,#82,2.582,3.333,#123,2.453,3.167,#110,2.324,3.000,#132,2.324,3.000
Blood at the Disco,Mezdritch, 7,#132,2.271,2.714,#120,2.271,2.714,#98,2.390,2.857,#92,2.869,3.429,#100,2.390,2.857,#185,1.673,2.000
QWOP-throwback,BonbonGit, 15,#133,2.267,2.267,#117,2.333,2.333,#134,1.533,1.533,#183,1.533,1.533,#99,2.400,2.400,#103,2.667,2.667
Neglected,Mykaelos, 5,#134,2.263,3.200,#122,2.263,3.200,#128,1.697,2.400,#166,1.838,2.600,#61,2.828,4.000,#139,2.263,3.200
Star Fighter,MG Games, 14,#135,2.214,2.214,#131,2.143,2.143,#101,2.357,2.357,#126,2.429,2.429,#171,1.500,1.500,#137,2.286,2.286
Spaceship,FellippeHeitor, 4,#136,2.214,3.500,#124,2.214,3.500,#117,1.897,3.000,#130,2.372,3.750,#147,1.897,3.000,#111,2.530,4.000
Chrome Trip,code0, 4,#136,2.214,3.500,#150,1.897,3.000,#117,1.897,3.000,#137,2.214,3.500,#135,2.055,3.250,#152,2.055,3.250
Retro Stroke,EduCarvalhoO, 4,#136,2.214,3.500,#139,2.055,3.250,#100,2.372,3.750,#130,2.372,3.750,#135,2.055,3.250,#111,2.530,4.000
Mydlarz: Dawn of The Griphon,MiszczTheMaste, 10,#140,2.200,2.200,#149,1.900,1.900,#148,1.400,1.400,#144,2.100,2.100,#140,2.000,2.000,#136,2.300,2.300
Liar's Dice,NotExplosive, 6,#141,2.195,2.833,#127,2.195,2.833,#125,1.807,2.333,#182,1.549,2.000,#160,1.678,2.167,#151,2.066,2.667
INCOMING!!!,rhodeham, 6,#141,2.195,2.833,#136,2.066,2.667,#145,1.420,1.833,#158,1.936,2.500,#121,2.195,2.833,#81,2.969,3.833
Half-life 2D (demo),Mravec, 6,#141,2.195,2.833,#162,1.807,2.333,#82,2.582,3.333,#123,2.453,3.167,#142,1.936,2.500,#132,2.324,3.000
Delivery Time,"mitten25, andrew taylor johnson", 3,#144,2.191,4.000,#128,2.191,4.000,#121,1.826,3.333,#129,2.373,4.333,#122,2.191,4.000,#94,2.739,5.000
IJWMTB,"Grindrt, heckx2", 11,#145,2.182,2.182,#161,1.818,1.818,#71,2.727,2.727,#99,2.818,2.818,#146,1.909,1.909,#78,3.000,3.000
Set Fire To The Rain,FellippeHeitor, 7,#146,2.151,2.571,#140,2.032,2.429,#51,3.108,3.714,#117,2.510,3.000,#25,3.466,4.143,#105,2.630,3.143
VampireKiller,karpopper, 7,#146,2.151,2.571,#147,1.912,2.286,#90,2.510,3.000,#160,1.912,2.286,#161,1.673,2.000,#157,2.032,2.429
Beard Off,"Balcony Labs, Augenblick", 5,#148,2.121,3.000,#122,2.263,3.200,#194,0.849,1.200,#157,1.980,2.800,#116,2.263,3.200,#123,2.404,3.400
Flash(ball)back,recluse27, 10,#149,2.100,2.100,#142,2.000,2.000,#148,1.400,1.400,#163,1.900,1.900,#181,1.400,1.400,#107,2.600,2.600
Funky Time Throwback,tallmatcha, 4,#150,2.055,3.250,#164,1.739,2.750,#108,2.055,3.250,#148,2.055,3.250,#153,1.739,2.750,#127,2.372,3.750
Hebrew Vowel Blaster,NonagonInfinity, 2,#151,2.012,4.500,#178,1.565,3.500,#151,1.342,3.000,#196,1.342,3.000,#152,1.789,4.000,#158,2.012,4.500
Propan,E_net4, 3,#152,2.008,3.667,#155,1.826,3.333,#201,0.548,1.000,#169,1.826,3.333,#122,2.191,4.000,#176,1.826,3.333
Alien Chase for Game Boy®,sunnyhighhill, 3,#152,2.008,3.667,#191,1.278,2.333,#185,0.913,1.667,#174,1.643,3.000,#173,1.461,2.667,#161,2.008,3.667
ｖａｐｏｒｂｉｒｄ,sirpythagoras, 11,#154,2.000,2.000,#142,2.000,2.000,#71,2.727,2.727,#145,2.091,2.091,#190,1.273,1.273,#168,1.909,1.909
Space Shooter,mudinho, 22,#154,2.000,2.000,#152,1.864,1.864,#94,2.455,2.455,#145,2.091,2.091,#171,1.500,1.500,#148,2.182,2.182
Foxback,tincman, 26,#154,2.000,2.000,#169,1.692,1.692,#166,1.192,1.192,#107,2.692,2.692,#159,1.692,1.692,#194,1.346,1.346
S00PER SK8: CHALLENGE,MTSUSandbox, 12,#154,2.000,2.000,#171,1.667,1.667,#116,1.917,1.917,#136,2.250,2.250,#185,1.333,1.333,#175,1.833,1.833
Game Off 2017 - In Space,Little HIVE Studios, 5,#158,1.980,2.800,#144,1.980,2.800,#115,1.980,2.800,#173,1.697,2.400,#129,2.121,3.000,#123,2.404,3.400
Blokula,Pyottprogramming, 5,#158,1.980,2.800,#144,1.980,2.800,#120,1.838,2.600,#166,1.838,2.600,#98,2.404,3.400,#174,1.838,2.600
snakemouse,tejedu, 5,#158,1.980,2.800,#144,1.980,2.800,#197,0.707,1.000,#195,1.414,2.000,#141,1.980,2.800,#188,1.556,2.200
Pre Hangover Simulator,"Uso, Harald8", 4,#161,1.897,3.000,#164,1.739,2.750,#132,1.581,2.500,#148,2.055,3.250,#153,1.739,2.750,#127,2.372,3.750
Dungeon Boy,davidvznd, 4,#161,1.897,3.000,#164,1.739,2.750,#117,1.897,3.000,#137,2.214,3.500,#179,1.423,2.250,#127,2.372,3.750
T-Rex Runner,Bhushan Rathod, 5,#164,1.838,2.600,#154,1.838,2.600,#170,1.131,1.600,#166,1.838,2.600,#201,0.990,1.400,#164,1.980,2.800
Drop It Perfectly !!!,avi-spc, 3,#165,1.826,3.333,#183,1.461,2.667,#110,2.008,3.667,#184,1.461,2.667,#137,2.008,3.667,#203,1.095,2.000
Throw It Back,errorkode, 3,#165,1.826,3.333,#191,1.278,2.333,#185,0.913,1.667,#184,1.461,2.667,#149,1.826,3.333,#94,2.739,5.000
