game_title,author,number_of_ratings,overall_rank,overall_score,overall_raw_score,theme_rank,theme_score,theme_raw_score,presentation_visuals_rank,presentation_visuals_score,presentation_visuals_raw_score,concept_gameplay_rank,concept_gameplay_score,concept_gameplay_raw_score
The Growing Zombie Problem,JelloTape, 10,#219,2.100,2.100,#220,2.100,2.100,#207,2.200,2.200,#216,2.000,2.000
The Flail Scale Tale,"nankink, BrunORC", 4,#220,2.056,3.083,#226,2.000,3.000,#224,2.000,3.000,#195,2.167,3.250
Growing up,Pomy, 4,#220,2.056,3.083,#195,2.333,3.500,#238,1.833,2.750,#216,2.000,3.000
Crabzilla,jimmymcginger, 3,#222,2.053,3.556,#199,2.309,4.000,#227,1.925,3.333,#221,1.925,3.333
Inven-Towny,grantsturgis-gemlingames, 2,#223,2.043,4.333,#239,1.886,4.000,#211,2.121,4.500,#202,2.121,4.500
Skyscrapers,Rocky Games, 2,#223,2.043,4.333,#210,2.121,4.500,#211,2.121,4.500,#228,1.886,4.000
Bone Snake,Travis_Hayes, 4,#225,2.000,3.000,#226,2.000,3.000,#224,2.000,3.000,#216,2.000,3.000
Enviro Managing,"Gemimarc, Urria Uzkost, JuanmaDev", 6,#226,1.996,2.444,#208,2.177,2.667,#233,1.905,2.333,#226,1.905,2.333
Fatty Go Eat,"LukaVerhelle, Oliverlam2", 6,#226,1.996,2.444,#247,1.769,2.167,#208,2.177,2.667,#212,2.041,2.500
Realm of Candy,Lurrae, 2,#228,1.964,4.167,#192,2.357,5.000,#251,1.650,3.500,#228,1.886,4.000
Ghostly Growth,bradu, 2,#229,1.964,4.167,#239,1.886,4.000,#211,2.121,4.500,#228,1.886,4.000
Jack and the Beanstalk,Nehrk, 4,#230,1.944,2.917,#195,2.333,3.500,#249,1.667,2.500,#231,1.833,2.750
4022,LukeTheDuke420, 4,#231,1.944,2.917,#226,2.000,3.000,#177,2.667,4.000,#271,1.167,1.750
Growth Clicker,Gaming Blacksmiths, 3,#232,1.925,3.333,#231,1.925,3.333,#227,1.925,3.333,#221,1.925,3.333
Reforestation,angry-computer, 3,#233,1.925,3.333,#199,2.309,4.000,#227,1.925,3.333,#246,1.540,2.667
Grow the Earth,Raxius94, 3,#233,1.925,3.333,#250,1.732,3.000,#227,1.925,3.333,#204,2.117,3.667
Grow the cactus,FancyHat, 3,#233,1.925,3.333,#214,2.117,3.667,#227,1.925,3.333,#236,1.732,3.000
rescue,sexyeys, 4,#236,1.889,2.833,#242,1.833,2.750,#224,2.000,3.000,#231,1.833,2.750
Seed,Wyman19, 6,#237,1.860,2.278,#247,1.769,2.167,#264,1.497,1.833,#187,2.313,2.833
Flower Shower,Ozva, 4,#238,1.833,2.750,#195,2.333,3.500,#262,1.500,2.250,#239,1.667,2.500
NightDevense,Plasmodiums, 4,#238,1.833,2.750,#242,1.833,2.750,#238,1.833,2.750,#231,1.833,2.750
Idle Botanist,Dots, 3,#240,1.796,3.111,#214,2.117,3.667,#243,1.732,3.000,#246,1.540,2.667
POP,codebear, 5,#241,1.789,2.400,#190,2.385,3.200,#274,1.342,1.800,#243,1.640,2.200
Where is my head?,CharmerLena, 5,#242,1.789,2.400,#222,2.087,2.800,#241,1.789,2.400,#252,1.491,2.000
Advanced Human Herding,Skycer, 5,#242,1.789,2.400,#246,1.789,2.400,#255,1.640,2.200,#219,1.938,2.600
Slime League <name-subject-to-change>,"Nobuna, marckes04, capucin", 6,#245,1.724,2.111,#272,1.361,1.667,#242,1.769,2.167,#212,2.041,2.500
tbc boat game,BenjaminKing 91, 6,#245,1.724,2.111,#262,1.633,2.000,#208,2.177,2.667,#256,1.361,1.667
Objective,GenericParadox, 5,#247,1.689,2.267,#162,2.683,3.600,#277,1.193,1.600,#265,1.193,1.600
Click Farm,Oxrule, 6,#248,1.678,2.056,#236,1.905,2.333,#221,2.041,2.500,#279,1.089,1.333
Planetary Spark,twchapman, 3,#249,1.668,2.889,#231,1.925,3.333,#258,1.540,2.667,#246,1.540,2.667
Optimus Bobo,gustavohitz, 3,#249,1.668,2.889,#250,1.732,3.000,#215,2.117,3.667,#273,1.155,2.000
Apple Neck,fryly9, 3,#249,1.668,2.889,#263,1.540,2.667,#268,1.347,2.333,#204,2.117,3.667
The Vegan Spider Hunter Meat Factory,HeraDennis, 3,#249,1.668,2.889,#250,1.732,3.000,#268,1.347,2.333,#221,1.925,3.333
Save The Forest,Campfire, 2,#253,1.650,3.500,#210,2.121,4.500,#251,1.650,3.500,#266,1.179,2.500
GULL,"Vincent Van Thall, Farry1", 2,#253,1.650,3.500,#267,1.414,3.000,#235,1.886,4.000,#240,1.650,3.500
Grow that Tower!,LittleBoredGamer, 7,#255,1.638,1.857,#249,1.764,2.000,#257,1.638,1.857,#251,1.512,1.714
Growing Pains,Kialli, 7,#255,1.638,1.857,#271,1.386,1.571,#234,1.890,2.143,#244,1.638,1.857
Ball 'n Ball (old version),Mattia Raffaele, 4,#257,1.611,2.417,#242,1.833,2.750,#238,1.833,2.750,#271,1.167,1.750
Monster Growth,snakesnake, 3,#258,1.604,2.778,#214,2.117,3.667,#258,1.540,2.667,#273,1.155,2.000
The OverGrowth,Lava flow games, 3,#258,1.604,2.778,#263,1.540,2.667,#227,1.925,3.333,#257,1.347,2.333
Spaceville,PlasmaDev5, 3,#258,1.604,2.778,#250,1.732,3.000,#243,1.732,3.000,#257,1.347,2.333
Growthimulator,Matula20, 3,#258,1.604,2.778,#231,1.925,3.333,#243,1.732,3.000,#273,1.155,2.000
Journey To Happiness,"Chandlerpope, TheMightyChloroplast", 2,#262,1.571,3.333,#267,1.414,3.000,#235,1.886,4.000,#253,1.414,3.000
Mom Wants Me To Take Care Of Her Plants And I Don't Know What To Do,"binarmorker, Wamien", 2,#262,1.571,3.333,#239,1.886,4.000,#265,1.414,3.000,#253,1.414,3.000
Golfo,infelixPuer, 3,#264,1.540,2.667,#263,1.540,2.667,#268,1.347,2.333,#236,1.732,3.000
Tree Jam,shmulik55, 2,#265,1.493,3.167,#259,1.650,3.500,#251,1.650,3.500,#266,1.179,2.500
The Tree of Life,Ernesto Torres, 3,#266,1.475,2.556,#263,1.540,2.667,#243,1.732,3.000,#273,1.155,2.000
The Last Pumpkin,Namey5, 2,#267,1.414,3.000,#267,1.414,3.000,#235,1.886,4.000,#286,0.943,2.000
Life of a farmer - Kenny Jam 2022 (theme growth),EHudJdg3:15-28, 3,#268,1.411,2.444,#231,1.925,3.333,#268,1.347,2.333,#280,0.962,1.667
Triangle's Journey,trifu, 3,#269,1.411,2.444,#273,1.347,2.333,#258,1.540,2.667,#257,1.347,2.333
Galactic Battle,MIJ Games, 2,#270,1.336,2.833,#259,1.650,3.500,#278,1.179,2.500,#266,1.179,2.500
Time's End Tiles,Krafter, 4,#271,1.333,2.000,#274,1.333,2.000,#275,1.333,2.000,#261,1.333,2.000
Get Big,dingofar, 4,#271,1.333,2.000,#258,1.667,2.500,#249,1.667,2.500,#296,0.667,1.000
Blobs,N0t3nl1sh, 3,#273,1.283,2.222,#231,1.925,3.333,#283,1.155,2.000,#291,0.770,1.333
Asteroids Exhibition,MrYeff, 6,#274,1.270,1.556,#275,1.225,1.500,#267,1.361,1.667,#263,1.225,1.500
Adventurous,Catfish, 3,#276,1.219,2.111,#293,0.770,1.333,#268,1.347,2.333,#246,1.540,2.667
Cactus!,adcoding, 7,#277,1.176,1.333,#291,0.882,1.000,#266,1.386,1.571,#262,1.260,1.429
Green Crisis,GoozerGang, 3,#278,1.155,2.000,#280,1.155,2.000,#268,1.347,2.333,#280,0.962,1.667
Clicker City,Simoxeh, 3,#278,1.155,2.000,#280,1.155,2.000,#283,1.155,2.000,#273,1.155,2.000
Guarded,navarone, 6,#280,1.134,1.389,#286,0.953,1.167,#276,1.225,1.500,#263,1.225,1.500
Growing Ship Game - KenneyJam2022,Kerfluffle, 2,#281,1.100,2.333,#299,0.471,1.000,#278,1.179,2.500,#240,1.650,3.500
Supa Growth,hrok, 2,#281,1.100,2.333,#287,0.943,2.000,#278,1.179,2.500,#266,1.179,2.500
BOX TYCOON,nexero, 3,#283,1.091,1.889,#293,0.770,1.333,#258,1.540,2.667,#280,0.962,1.667
SpaceCleaner,DragonSinWrathM, 3,#284,1.091,1.889,#297,0.577,1.000,#283,1.155,2.000,#246,1.540,2.667
Hungry alien,Dennis Krok, 2,#286,1.021,2.167,#277,1.179,2.500,#291,0.943,2.000,#286,0.943,2.000
The Tiny Colosseum,Oleg_DJ, 2,#286,1.021,2.167,#287,0.943,2.000,#278,1.179,2.500,#286,0.943,2.000
Growing Yggdrasil,"Cyprotic, kiqo11", 2,#286,1.021,2.167,#277,1.179,2.500,#291,0.943,2.000,#286,0.943,2.000
Grow A Tree (Remasterd) | DEMO,Magma_GameDev, 6,#289,0.998,1.222,#284,1.089,1.333,#290,0.953,1.167,#285,0.953,1.167
Kneed to Grow Basis,rancidbacon, 7,#290,0.966,1.095,#291,0.882,1.000,#287,1.134,1.286,#290,0.882,1.000
Space collector,MrWiem, 3,#291,0.962,1.667,#285,0.962,1.667,#288,0.962,1.667,#280,0.962,1.667
The Growth Of The Ghosts,Aliquid Games, 3,#292,0.962,1.667,#280,1.155,2.000,#288,0.962,1.667,#291,0.770,1.333
Chillax Maximax,Fabpk90, 2,#293,0.943,2.000,#299,0.471,1.000,#278,1.179,2.500,#266,1.179,2.500
"Grow grow, meet god","HanYolo666, hammahutz", 2,#293,0.943,2.000,#267,1.414,3.000,#295,0.707,1.500,#295,0.707,1.500
Snakescape !,Abe1, 3,#295,0.770,1.333,#293,0.770,1.333,#297,0.577,1.000,#280,0.962,1.667
Bowman In The Growth,Ben Wright Design, 5,#296,0.745,1.000,#296,0.745,1.000,#294,0.745,1.000,#294,0.745,1.000
The Tree game,DosKao, 2,#297,0.707,1.500,#287,0.943,2.000,#295,0.707,1.500,#299,0.471,1.000
Grow your ball,Chronnoss, 2,#297,0.707,1.500,#277,1.179,2.500,#299,0.471,1.000,#299,0.471,1.000
KenCity,Wilyman, 2,#299,0.629,1.333,#287,0.943,2.000,#299,0.471,1.000,#299,0.471,1.000
Cheese,MostafaMortada, 3,#300,0.577,1.000,#297,0.577,1.000,#297,0.577,1.000,#298,0.577,1.000
Angel's travel,Arktur, 1 rating (Score: 0.44,#301,0.444,1.333,#301,0.333,1.000,#301,0.333,1.000,#296,0.667,2.000
Foot Brawl (Not Working Yet),Lando Silva, 1 rating (Score: 0.33,#302,0.333,1.000,#301,0.333,1.000,#301,0.333,1.000,#302,0.333,1.000
